aiofiles                      24.1.0
aiogram                       3.20.0.post0
aiohappyeyeballs              2.6.1
aiohttp                       3.11.14
aiosignal                     1.3.2
annotated-types               0.7.0
asciimatics                   1.14.0
asgiref                       3.7.2
astroid                       2.15.5
async-timeout                 5.0.1
attrs                         25.3.0
certifi                       2024.7.4
cffi                          1.16.0
charset-normalizer            3.3.2
colorama                      0.4.6
cryptography                  42.0.8
defusedxml                    0.8.0rc2
dill                          0.3.6
Django                        4.2.14
django-filter                 24.2
django-templated-mail         1.1.1
djangorestframework           3.15.2
djangorestframework-csv       3.0.2
djangorestframework-simplejwt 5.3.1
djoser                        2.2.3
drf-extra-fields              3.7.0
exceptiongroup                1.1.2
filetype                      1.2.0
flake8                        6.0.0
flake8-broken-line            1.0.0
flake8-isort                  6.0.0
flake8-plugin-utils           1.3.3
flake8-return                 1.2.0
frozenlist                    1.5.0
future                        0.18.3
idna                          3.7
iniconfig                     2.0.0
isort                         5.12.0
lazy-object-proxy             1.9.0
magic-filter                  1.0.12
mccabe                        0.7.0
multidict                     6.2.0
oauthlib                      3.2.2
packaging                     23.1
pep8-naming                   0.13.3
Pillow                        10.0.0
pip                           25.1.1
platformdirs                  3.8.0
pluggy                        1.2.0
propcache                     0.3.1
pycodestyle                   2.10.0
pycparser                     2.22
pydantic                      2.10.6
pydantic_core                 2.27.2
pyfiglet                      0.8.post1
pyflakes                      3.0.1
PyJWT                         2.8.0
pylint                        2.17.4
pytest                        7.4.0
pytest-django                 4.5.2
python-dotenv                 1.0.1
python3-openid                3.2.0
pytz                          2023.3
pywin32                       306
requests                      2.32.3
requests-oauthlib             2.0.0
setuptools                    58.1.0
social-auth-app-django        5.4.1
social-auth-core              4.5.4
sqlparse                      0.4.4
tomli                         2.0.1
tomlkit                       0.11.8
typing_extensions             4.13.0
tzdata                        2024.1
urllib3                       2.2.2
wcwidth                       0.2.6
wrapt                         1.15.0
yarl                          1.18.3
